Actual,Predicted
178.8975,177.54382833000014
273.19,271.34597999900006
129.43666670000002,127.98419499600004
259.22333330000004,258.34118001599984
615.09,613.4309999979998
179.5425,177.48101666800005
130.48,129.654499999
259.89,258.3634283429999
617.69,617.7023666629997
180.1875,178.30705166899995
274.93,273.829066668
129.64,130.47124374099994
258.36,259.6348583360001
599.36,607.5864999990005
177.885,177.95676833500002
271.89,272.92707333399994
130.15,129.61565208200003
257.38,257.5118766650002
604.87,602.8663333310001
178.1025,177.08380999900007
131.79,131.73353333300005
260.9,257.95560666800014
616.6,609.3094999990003
186.5725,181.58371333100007
278.11,273.368159999
130.46,131.2985500039999
259.43,260.89697499300024
623.31,622.8815333339996
186.3875,189.622043332
283.38,279.68308000599995
131.07333329999997,131.29712500499997
260.4966667,260.7491666620001
622.4833332999999,625.6948666659996
185.6825,188.42353999700012
283.2866667,279.484940005
131.68666670000002,131.20568125599996
261.5633333,260.9284166630002
621.6566667000001,627.0044999979996
184.9775,184.68362999700017
283.1933333,279.62964000500006
132.3,131.09430625099998
262.63,261.1479666690002
620.83,627.026800001
184.2725,182.5282233320001
283.1,279.787720003
133.98,132.7346666660001
265.51,263.67387999800013
623.71,623.5798999989997
188.8675,187.89812332800008
133.7,134.00160833799993
265.275,265.045179994
656.57,643.6580999990005
190.5725,190.57025999900006
288.12,282.1848933390001
133.41,134.11171666999996
266.69,266.14733332699996
679.82,686.9893000010004
192.055,192.1983933309999
293.21,295.77833999899985
133.11,133.98888333399992
265.02,265.3932666590001
671.87,680.9379000000001
190.31,191.36482666500007
289.6,292.68838666499994
133.6666667,134.07901666799992
266.2533333,266.4026199929999
677.4866667,685.1637833330003
193.49,193.31805333399993
290.95,294.7945499979998
134.2233333,134.4461000059999
267.4866667,268.09041999899995
683.1033332999999,687.2762500010003
196.67,196.17694000300008
292.3,295.4544399989998
134.78,134.65412499800001
268.72,269.2673199999999
688.72,686.8977833350006
199.85,198.48229000199998
293.65,295.5813233329998
136.33,134.78278333299994
271.4,270.37885999799994
680.76,683.6604166680003
200.2675,199.66827333099994
292.76,295.8401166659998
136.96,136.25774583299997
270.9,270.8223533319999
679.7,688.3830666689998
200.025,200.002606668
291.48,294.6385833309999
137.27,137.03096000000002
271.6,271.46108666699996
677.92,679.9701833340001
202.12,203.20030000200006
289.0,284.054479999
139.96,139.15380375299998
277.65,274.390873339
678.9,686.4645500030002
204.87,205.18585833400005
290.24,293.5247866649998
140.475,139.41982833299994
277.6525,275.173266676
674.07,681.5511833339999
205.39875,205.32965833400004
140.99,140.9107054100001
277.655,277.20417334399997
669.24,668.9714333369998
205.9275,205.49720833300012
291.04,294.32944333199987
141.505,141.92268999600003
277.6575,277.9233600059998
664.41,667.3902166719996
206.45625,205.69095833400007
291.84,294.55585999799985
142.02,142.40213833100003
277.66,279.90002667099986
659.58,663.5702666760001
206.985,206.09784166400007
292.64,294.90553333199983
144.57,143.57321666799996
279.93,280.5351733369999
644.65,646.9196999929999
203.7175,206.2611166640001
297.13,297.69399666699985
143.24,142.023476666
277.42,279.90647333899983
652.81,641.3057333320005
199.0275,199.24858999899996
295.05,295.5993366659998
145.11,143.85223499999998
277.94,278.90774000199974
656.95,645.951599998
200.5025,199.25879000100002
300.21,298.0361099999997
144.9066667,144.3850150009999
277.7333333,279.4702266689999
666.5333333,652.7314333309998
202.0433333,200.588246669
301.13,298.1899899999997
144.7033333,144.20854833499993
277.52666669999996,279.61006666799994
676.1166667,663.6946166700003
203.5841667,200.99852333399997
302.05,299.6679933309999
144.5,144.1536600019999
277.32,279.7162466679999
685.7,669.7410833389996
205.125,204.22274167100008
302.97,302.78922333100013
145.64,144.30150500499988
280.98,280.061806668
668.54,676.0133333340002
202.5,203.1143333330001
301.19,304.11450666300027
149.15,148.13605999699993
282.51,280.2544133329999
653.38,664.4461000080004
198.415,202.41383333400006
300.75,304.2596499970002
148.48,148.08192832899996
281.03,280.42814666699996
650.6,646.9165333269997
189.6625,192.60637999399998
296.51,298.7435366669998
146.39,146.74150499699994
280.75,280.0283266669999
644.22,646.4849333320002
181.61,184.8167133310001
294.63,297.7663333329997
145.0766667,144.6477533339999
279.5033333,279.40473333299997
644.8866667000001,639.9817666650006
183.6725,185.07627666300016
294.7033333,296.95415333199975
143.7633333,144.1985766679999
278.2566667,279.56164666999996
645.5533333,637.2909333310002
185.735,185.1887233280001
294.77666669999996,296.1263099989998
142.45,143.238131668
277.01,279.21328000099993
646.22,633.2640999980003
187.7975,184.3139499970001
294.85,295.6947933329997
146.15,144.31686333699992
279.32,279.5470266719999
660.5,646.071066664
186.12,185.92957333300012
298.07,298.54730333399976
145.4,144.49757999999989
281.4,279.28987334
655.29,646.9521666650003
194.1,193.11433999900004
301.77,298.7591833339997
146.8,144.96886000099997
286.14,281.6739466689999
649.26,647.419133331
195.94,196.59092333500004
303.69,303.7802199990003
148.56,148.00579499799997
289.67,284.04996999699995
643.38,638.7010666650002
195.58,196.1902433340001
308.53,308.6335733320001
148.7033333,148.20566166299994
289.4633333,285.68221666200003
648.1266667,643.2163666650001
194.7,194.17626333499996
307.9533333,308.6512599980001
148.8466667,148.42695499699994
289.2566667,285.7759599979999
652.8733333,648.3588999979999
193.82,192.6447866659999
